source,target,
112,6213,
112,6084,
113,7441,
114,7442,
114,7204,
114,7443,
114,1887,
115,2627,
116,6950,
117,2820,
117,4757,
117,2550,
117,7444,
117,7445,
117,6845,
117,4568,
118,7446,
118,2457,
118,7447,
118,2939,
118,7281,
118,374,
119,3419,
120,4266,
120,1824,
120,7204,
120,6846,
120,5160,
120,4458,
120,721,
121,2846,
121,6463,
121,7448,
121,7266,
122,2863,
123,527,
123,6485,
123,2129,
123,6019,
123,6040,
124,6300,
124,7449,
125,1638,
125,4726,
126,6894,
126,6602,
126,166,
126,2216,
127,4620,
127,4821,
127,7450,
128,6724,
129,7451,
129,7452,
129,5074,
129,7139,
129,2062,
129,6008,
129,7453,
129,5122,
129,7268,
129,7454,
129,3084,
130,2187,
131,6497,
131,1500,
131,7455,
131,4245,
131,3066,
131,2125,
131,7456,
131,6377,
131,5258,
131,2025,
131,2116,
131,4831,
132,2583,
132,7457,
132,6197,
132,7458,
132,7459,
133,4263,
134,7460,
135,7461,
136,4482,
136,6582,
137,4273,
137,1152,
138,2145,
138,6318,
139,7189,
139,7462,
140,7463,
140,7464,
140,5025,
140,348,
140,7194,
140,7092,
140,7465,
140,7263,
141,7466,
141,7467,
141,5441,
142,4227,
143,1882,
143,7468,
144,5872,
144,6226,
144,7339,
144,3092,
144,4703,
144,4913,
144,6353,
144,6835,
144,7231,
144,4488,
144,7327,
144,2170,
144,4424,
144,7319,
144,1152,
144,177,
144,1906,
144,6689,
144,6427,
144,1941,
144,1382,
145,6468,
146,4239,
147,7469,
148,4607,
149,7470,
149,1226,
149,7471,
149,1814,
150,6868,
151,5122,
151,7007,
151,2081,
151,7472,
151,7473,
151,6449,
151,4639,
151,7474,
151,4357,
151,4003,
151,1992,
152,7475,
152,5979,
153,4138,
153,4019,
153,7476,
154,7218,
155,945,
156,6196,
156,4725,
157,4465,
158,7477,
158,7478,
158,7479,
158,6024,
158,6074,
158,3157,
158,7480,
158,7481,
158,7482,
158,7483,
158,7484,
158,6249,
159,5666,
160,7485,
160,7266,
160,2875,
161,7486,
162,4381,
162,7487,
163,7230,
164,6248,
164,839,
165,2276,
165,7488,
165,7489,
165,7490,
166,6894,
166,7491,
166,2216,
167,7492,
168,7493,
168,357,
169,4875,
169,2536,
169,4410,
170,1765,
170,7494,
170,2077,
170,4474,
170,7495,
170,7496,
170,1444,
170,7075,
170,2809,
170,4532,
170,7497,
170,1864,
171,6497,
172,7498,
172,6101,
173,7499,
173,362,
174,7278,
174,7500,
174,5015,
175,2641,
175,7501,
176,7502,
177,6353,
177,2576,
177,6427,
178,7503,
179,5230,
179,4433,
180,6809,
180,6833,
180,7223,
180,4072,
180,2405,
180,2652,
180,5724,
180,5407,
180,7504,
180,4579,
180,5166,
180,6891,
180,2247,
180,6160,
180,4488,
180,7505,
180,2258,
180,6855,
180,348,
180,6487,
180,4425,
180,5692,
180,7217,
180,4381,
180,4378,
180,4838,
180,4181,
180,6655,
180,7414,
180,7106,
180,6824,
181,6226,
181,4757,
181,7339,
181,7209,
181,3147,
181,7038,
181,2677,
181,2007,
181,3514,
181,4997,
181,4307,
182,7506,
182,4422,
182,2608,
183,6163,
184,1740,
185,6314,
186,7264,
186,4809,
186,6487,
186,1695,
186,6038,
187,7507,
187,7508,
188,4789,
189,7509,
189,7462,
189,2714,
189,7510,
189,7511,
190,7512,
190,7461,
191,1868,
192,7339,
192,3991,
192,7278,
192,7295,
192,7219,
192,7513,
192,7514,
192,3514,
192,6552,
192,6462,
192,2747,
192,7316,
192,5193,
192,7319,
192,1258,
192,7287,
193,6251,
193,7515,
193,7516,
194,6027,
195,2600,
196,4731,
197,7517,
197,6369,
197,7163,
198,2755,
198,4213,
199,5311,
199,7518,
199,529,
200,4204,
201,4993,
202,7181,
203,1478,
204,6322,
205,5015,
206,7519,
207,6219,
207,7295,
207,5266,
208,7520,
208,7521,
208,7522,
208,6468,
209,4046,
210,6376,
210,7096,
210,7017,
211,7523,
211,7524,
212,7525,
212,6996,
213,6845,
214,4189,
215,1152,
216,6468,
217,2679,
217,1696,
217,6371,
218,7325,
219,4651,
219,7526,
220,7527,
220,6099,
220,6404,
220,268,
220,5231,
221,6381,
221,1339,
222,7370,
223,6822,
224,6716,
225,4229,
225,7528,
225,6163,
225,3935,
225,264,
225,1713,
225,2020,
225,4780,
226,2281,
226,6545,
226,2604,
226,2130,
226,7306,
226,2874,
227,7529,
227,7259,
228,2248,
229,4473,
230,7530,
231,6765,
231,7218,
232,7200,
232,3621,
232,7531,
233,7532,
233,5049,
233,7533,
233,7534,
234,7535,
234,2660,
234,7536,
235,7537,
235,7538,
235,7502,
235,7539,
235,7540,
236,4706,
237,7364,
238,1926,
238,7541,
238,4038,
238,6283,
239,6376,
240,7542,
240,7237,
241,4472,
241,7383,
242,2364,
243,5300,
243,7109,
243,5744,
243,7543,
244,6933,
245,2071,
246,2311,
246,882,
246,4043,
246,4938,
246,2737,
246,2614,
247,4810,
248,7544,
249,7545,
249,7546,
249,7547,
249,7548,
249,7010,
249,7370,
250,4406,
250,7549,
251,4389,
252,7550,
252,7551,
253,4102,
253,7552,
253,7553,
253,7554,
253,7325,
254,2246,
254,7555,
254,1152,
255,2629,
255,3157,
255,4170,
255,7556,
256,2874,
257,7557,
257,6468,
258,7558,
258,4630,
259,2918,
260,7537,
260,7538,
260,7502,
260,5146,
260,7539,
260,7559,
260,3948,
260,1936,
261,7560,
261,1607,
261,4080,
261,7090,
261,3864,
262,3722,
263,2653,
264,4229,
264,7528,
264,1961,
264,1713,
264,2020,
264,4780,
265,4207,
266,7402,
267,6202,
267,4899,
267,7561,
267,7562,
267,7563,
267,7564,
267,6745,
267,4474,
267,4424,
267,6487,
267,4967,
267,7565,
267,7566,
267,1896,
267,7567,
267,4467,
267,3581,
267,1141,
268,7568,
269,4795,
270,5508,
270,7569,
270,7238,
271,4243,
272,2389,
273,5721,
273,4414,
273,7308,
274,7570,
274,7571,
274,6443,
274,7370,
275,2793,
275,5460,
275,6097,
275,5888,
275,3340,
275,4204,
275,5910,
275,4852,
275,2403,
275,4822,
275,1968,
275,3860,
275,6456,
275,4901,
275,3790,
275,7352,
275,4532,
276,4842,
276,2674,
276,7572,
276,5816,
276,1487,
276,3659,
276,1967,
276,2677,
277,7573,
277,7574,
277,6933,
278,3881,
279,7575,
280,7576,
280,4291,
281,2096,
281,7325,
282,7577,
282,7578,
282,7579,
282,7580,
283,5025,
283,7194,
283,4918,
283,6538,
283,4758,
283,6437,
283,6975,
284,3145,
284,7581,
284,7582,
284,7583,
284,2852,
284,7584,
285,2057,
285,7585,
285,6023,
286,4399,
287,7586,
288,3841,
289,1852,
289,2607,
289,3376,
290,6866,
290,1034,
291,7587,
291,6933,
292,7588,
293,4105,
293,7589,
293,1375,
294,2396,
295,3629,
295,3909,
295,7590,
295,5849,
295,1177,
296,6926,
296,7591,
297,7592,
297,5133,
297,4585,
297,4640,
297,6063,
298,2603,
298,1435,
298,7593,
298,7594,
298,875,
299,2306,
299,5539,
299,7595,
299,6188,
300,361,
301,3092,
301,1331,
301,6573,
301,2980,
301,2828,
301,906,
301,7596,
301,7597,
301,425,
301,6775,
301,4083,
301,2834,
301,997,
301,507,
301,6620,
301,7029,
301,639,
301,3000,
301,7598,
301,7599,
301,1605,
301,3808,
301,3452,
301,4517,
301,1177,
301,7600,
302,6961,
303,5393,
304,5303,
305,7601,
305,5977,
305,637,
305,6606,
305,7602,
305,6603,
306,1251,
306,7603,
306,7604,
306,1592,
307,993,
307,7605,
307,7405,
307,7133,
307,7606,
307,7000,
307,4043,
307,4938,
307,7607,
307,5125,
307,7608,
308,2203,
308,7609,
309,1620,
310,605,
311,7610,
311,6437,
311,6895,
311,7611,
312,1386,
312,3362,
312,6578,
312,7413,
313,7612,
313,3423,
313,4364,
314,5585,
314,794,
314,1149,
314,1784,
314,3997,
314,5325,
315,6751,
316,5988,
317,5502,
317,5181,
318,1500,
318,5583,
318,3446,
318,4099,
318,866,
318,4978,
318,1432,
318,3277,
318,7613,
318,1288,
318,417,
318,5325,
319,5520,
319,5148,
319,6801,
319,3936,
319,6777,
320,5652,
321,7586,
321,3398,
322,7614,
322,6852,
322,3555,
322,1144,
322,3078,
322,6624,
322,7615,
322,7616,
323,2076,
324,3316,
324,7617,
324,7618,
324,7619,
324,7620,
325,3629,
325,3909,
325,967,
325,7310,
325,2250,
325,5869,
325,1180,
325,5352,
325,6099,
325,6464,
325,7621,
325,1982,
325,971,
325,7622,
325,684,
325,436,
325,994,
325,5605,
325,7623,
325,7624,
325,4168,
325,3580,
325,6656,
325,5849,
325,1436,
325,2266,
325,6366,
325,4862,
325,2681,
325,2538,
325,1001,
325,1880,
325,851,
325,6843,
325,6776,
325,6623,
325,6609,
325,3491,
326,6972,
326,7625,
327,3894,
327,1144,
327,461,
327,3109,
327,1266,
327,2964,
327,1371,
327,1299,
327,2909,
327,7062,
327,2349,
327,3877,
327,6656,
327,1436,
327,6864,
327,522,
327,6860,
327,6931,
328,2845,
328,878,
328,5010,
328,350,
328,6802,
328,3784,
328,7081,
328,5564,
328,3440,
328,7626,
328,5090,
328,1434,
328,7078,
328,7627,
328,7628,
329,7065,
330,858,
331,3123,
331,3449,
332,2259,
332,5766,
332,5700,
333,6813,
334,4984,
334,7629,
335,5769,
335,3785,
335,512,
335,7630,
336,7631,
337,5750,
338,1964,
338,6293,
338,6387,
338,3080,
338,5688,
339,6468,
340,5823,
341,3094,
341,7632,
342,2959,
342,5551,
342,3154,
342,2911,
342,7633,
342,7634,
342,7635,
343,1235,
344,7636,
344,1765,
344,7420,
344,7637,
344,6275,
344,7638,
344,7639,
344,2217,
344,2735,
345,6001,
346,2396,
346,3473,
347,1144,
347,7640,
347,5110,
347,3096,
347,5482,
347,388,
347,3206,
347,6961,
347,5445,
347,7058,
347,7161,
347,6992,
347,5304,
347,5629,
347,3640,
347,6799,
347,7180,
347,5730,
347,3387,
347,1562,
347,1759,
347,5950,
347,5774,
347,1526,
347,7103,
347,1108,
347,3547,
347,522,
347,3827,
347,5848,
347,7641,
347,5428,
348,6809,
348,7642,
348,7643,
348,1879,
348,4072,
348,7644,
348,7645,
348,6349,
348,4579,
348,5166,
348,2247,
348,7646,
348,2258,
348,5025,
348,3228,
348,6855,
348,6487,
348,4425,
348,4381,
348,4363,
348,7092,
348,4300,
348,4781,
348,7647,
348,7414,
348,7263,
348,7648,
348,601,
348,7649,
349,7650,
350,2845,
350,7651,
350,1167,
351,6640,
352,6351,
352,4973,
352,7652,
353,1144,
353,1266,
353,2964,
353,1371,
353,1299,
353,5478,
353,2909,
353,7062,
353,6980,
353,2349,
353,1436,
353,2919,
353,522,
353,6860,
353,6931,
354,2950,
354,7653,
355,6933,
355,5855,
355,6775,
355,5789,
355,7432,
355,7654,
355,7655,
355,5201,
355,3589,
355,6874,
355,691,
355,3908,
355,7656,
355,2982,
355,7657,
355,3709,
355,6973,
355,7658,
355,5299,
355,4993,
355,5604,
355,2478,
356,1144,
356,6739,
356,6988,
356,5485,
356,5598,
356,5288,
356,3809,
356,7659,
356,5088,
356,6860,
356,6931,
356,6556,
357,7493,
357,4072,
357,4239,
358,7660,
358,5602,
358,4495,
359,2946,
359,7207,
359,5458,
359,6317,
359,7301,
359,2624,
360,5000,
361,3703,
362,7499,
362,4242,
362,6491,
362,7416,
363,7661,
363,4020,
364,4609,
365,7662,
365,6628,
366,1426,
366,3635,
366,7663,
367,1394,
368,7664,
369,716,
370,1144,
370,5110,
370,3096,
370,7665,
370,5920,
370,388,
370,3206,
370,6961,
370,5445,
370,6916,
370,7058,
370,6706,
370,6992,
370,1684,
370,7666,
370,1162,
370,3696,
370,5304,
370,5629,
370,6799,
370,7667,
370,5730,
370,7668,
370,7669,
370,1562,
370,1759,
370,5950,
370,5774,
370,2963,
370,7103,
370,1108,
370,6635,
370,522,
370,3827,
370,6860,
370,3451,
370,7670,
370,2189,
370,6556,
370,1837,
370,7641,
370,5428,
370,6745,
370,5024,
371,1144,
371,1786,
371,782,
371,3583,
371,6766,
371,6569,
371,638,
371,1690,
371,4952,
371,5570,
371,3461,
371,5225,
371,898,
371,632,
371,5336,
371,7130,
371,6875,
371,4123,
371,6656,
371,3920,
371,3739,
371,6864,
371,6884,
371,763,
371,5836,
371,4938,
371,7174,
371,6860,
371,2922,
371,2861,
371,3177,
371,5928,
371,6609,
371,3942,
371,476,
371,476,
372,3170,
372,639,
373,7671,
373,5160,
373,7672,
373,7673,
373,7137,
373,1252,
373,5166,
373,866,
373,1016,
373,6859,
373,6846,
373,5665,
373,3719,
373,4922,
373,4365,
373,595,
373,7674,
373,7156,
373,5372,
373,1803,
373,6768,
373,694,
374,4192,
375,7675,
375,7676,
375,1148,
375,796,
375,1368,
375,5464,
375,4020,
375,3262,
375,7677,
375,5137,
375,3202,
375,6904,
375,5854,
375,6558,
375,3375,
375,5554,
376,2396,
377,4700,
377,1378,
378,3488,
378,7678,
378,5157,
378,5426,
378,1793,
378,3787,
379,7434,
380,1924,
380,4215,
380,6193,
381,7679,
381,3734,
381,7311,
381,7304,
381,5302,
381,6199,
382,1961,
383,6963,
383,5658,
383,5325,
383,506,
384,7124,
384,6769,
384,7680,
384,2913,
384,1660,
384,3511,
384,7418,
385,5069,
385,850,
385,1331,
385,4296,
385,6000,
385,690,
385,6909,
385,1324,
385,623,
385,6573,
386,5664,
386,6016,
386,6109,
386,6085,
386,7681,
386,1360,
387,630,
387,3269,
387,1198,
388,1144,
388,5110,
388,3096,
388,5482,
388,5920,
388,3206,
388,5453,
388,6961,
388,5445,
388,7058,
388,7161,
388,1684,
388,5485,
388,5304,
388,5629,
388,3640,
388,6799,
388,7180,
388,5730,
388,3387,
388,1562,
388,1759,
388,5950,
388,5774,
388,7103,
388,1108,
388,3547,
388,522,
388,3827,
388,6860,
388,2189,
388,2821,
388,6556,
388,5848,
388,7641,
388,5428,
389,7682,
390,1512,
390,7683,
390,6933,
390,7684,
391,4757,
391,488,
391,7685,
392,7686,
392,6769,
392,1660,
393,1950,
394,7687,
394,6205,
395,5860,
396,5274,
396,5715,
396,5289,
396,7688,
396,4075,
396,5867,
396,7689,
396,467,
396,7690,
396,7691,
396,5649,
396,3218,
396,1577,
396,5118,
397,689,
397,5191,
398,2884,
399,7621,
399,5971,
400,1500,
400,3446,
400,4099,
400,7613,
400,3730,
400,1288,
400,417,
400,5325,
400,3426,
400,5810,
401,660,
402,6401,
403,4557,
404,4885,
405,3946,
405,7692,
406,6836,
406,6403,
406,1847,
406,3197,
406,5164,
406,1410,
407,5880,
408,5650,
408,7693,
408,5850,
408,5346,
408,1168,
408,1366,
408,5122,
408,3347,
408,3057,
408,1131,
409,1470,
410,5676,
410,6387,
411,7077,
412,560,
412,5901,
413,5122,
413,1245,
414,3945,
414,7694,
415,4950,
415,4116,
415,6721,
415,3502,
415,7695,
415,6606,
415,5265,
416,6285,
417,1500,
417,6963,
417,5810,
417,4099,
417,7696,
417,866,
417,1432,
417,3277,
417,3426,
417,5258,
417,5325,
418,4840,
418,1409,
418,7697,
419,7066,
419,619,
419,5802,
419,7117,
419,4517,
419,7698,
419,894,
419,6756,
419,6885,
419,4977,
419,5346,
419,3289,
419,6850,
419,4027,
419,5229,
419,3421,
419,801,
419,7063,
419,436,
419,3593,
419,3347,
419,7145,
419,7019,
419,517,
419,1504,
419,4064,
419,4931,
419,5849,
419,3661,
419,6934,
419,1033,
419,1583,
419,5262,
419,6944,
419,4995,
419,7052,
419,3134,
419,7033,
419,4663,
419,6925,
419,3216,
419,3858,
419,5530,
419,5926,
420,3095,
420,5122,
421,7699,
422,4929,
423,6855,
424,436,
424,4663,
425,7700,
425,7006,
425,7701,
425,6343,
425,7702,
425,6174,
425,6916,
425,5691,
425,744,
425,7703,
425,7133,
425,7704,
425,1518,
425,5247,
425,1443,
425,7597,
425,1415,
425,7298,
425,7705,
425,4981,
425,834,
425,5004,
425,1177,
426,7706,
426,6418,
427,7707,
428,3481,
428,7708,
428,7709,
429,2619,
429,5539,
429,7595,
429,5293,
429,3837,
429,6036,
430,7601,
430,637,
431,975,
431,7710,
432,5205,
432,3886,
432,2338,
433,7711,
434,7712,
435,7129,
436,828,
436,3629,
436,967,
436,4517,
436,2259,
436,6885,
436,5776,
436,7713,
436,830,
436,1690,
436,5346,
436,6099,
436,6464,
436,6850,
436,7650,
436,7193,
436,1982,
436,3012,
436,5229,
436,7063,
436,6745,
436,3535,
436,5605,
436,960,
436,6656,
436,5849,
436,1436,
436,2266,
436,4862,
436,5576,
436,5636,
436,5582,
436,5067,
436,4663,
436,6925,
436,3858,
436,7714,
436,1517,
436,1446,
436,7132,
436,619,
436,5802,
436,7117,
436,7698,
436,6756,
436,6795,
436,2937,
436,4977,
436,3289,
436,3421,
436,7715,
436,801,
436,3593,
436,5767,
436,3347,
436,7145,
436,7019,
436,517,
436,1504,
436,4931,
436,6934,
436,1583,
436,5262,
436,6944,
436,4995,
436,7097,
436,7716,
436,7033,
436,5545,
436,1064,
436,5782,
436,3216,
436,5530,
436,5926,
436,5202,
437,7717,
437,6806,
437,1055,
438,4140,
439,605,
439,7718,
440,1814,
441,5313,
442,7719,
442,5070,
442,7720,
443,6801,
444,2889,
444,7721,
444,7722,
445,1144,
445,6717,
445,5465,
445,7723,
445,7724,
445,5485,
445,808,
445,672,
445,2189,
446,5157,
447,5734,
447,1144,
447,3389,
447,6662,
447,3828,
447,1496,
447,5188,
447,5898,
447,6574,
447,6656,
447,1480,
447,6769,
447,5548,
447,6860,
447,5385,
447,5928,
448,7725,
448,1180,
448,882,
449,7089,
450,6801,
451,5316,
452,5584,
453,3484,
454,4912,
454,6258,
454,7181,
454,2643,
454,2213,
454,5533,
454,7726,
455,3455,
455,7727,
455,1734,
455,1116,
455,6855,
455,3262,
455,6556,
455,778,
456,993,
456,2833,
456,744,
456,7728,
456,882,
456,7729,
456,7000,
456,1225,
456,7068,
456,4938,
456,5125,
456,2417,
456,1068,
457,7613,
458,1795,
458,7730,
459,3602,
459,550,
459,7731,
459,1499,
460,1324,
461,3894,
461,1144,
461,3109,
461,7161,
461,3877,
461,7103,
461,6860,
461,5232,
461,3930,
461,6873,
461,7303,
461,3805,
461,7114,
461,7310,
461,5279,
461,6766,
461,1690,
461,6704,
461,4952,
461,6319,
461,719,
461,2272,
461,971,
461,898,
461,7094,
461,7130,
461,5302,
461,7160,
461,7732,
461,5419,
461,1775,
461,5288,
461,1573,
461,3871,
461,3073,
461,1794,
461,6758,
461,5321,
461,5550,
461,7174,
461,6931,
461,6946,
461,7119,
461,6986,
462,7733,
462,2882,
462,7734,
462,6694,
463,3158,
463,7735,
464,7736,
464,7737,
464,562,
464,7738,
464,7739,
464,7740,
464,1211,
465,7741,
465,6556,
465,7742,
465,7159,
466,6412,
467,5715,
467,5289,
467,5867,
467,5649,
467,1577,
468,6642,
468,3755,
468,6819,
468,1124,
468,3148,
468,5648,
468,7073,
468,7059,
468,509,
468,3712,
468,2840,
468,531,
468,6693,
468,6898,
468,6757,
468,942,
468,1723,
468,7743,
468,3981,
468,5619,
468,1328,
469,1266,
469,5976,
469,575,
470,7744,
471,564,
471,7745,
472,2481,
472,7746,
472,7645,
472,4625,
472,4881,
472,2533,
473,5993,
474,4078,
474,2867,
474,7747,
475,4056,
475,3432,
475,6579,
476,1144,
476,5757,
476,1786,
476,6567,
476,4952,
476,5570,
476,632,
476,7130,
476,5577,
476,4123,
476,3920,
476,3739,
476,6608,
476,4938,
476,7174,
476,6860,
476,6657,
476,5528,
476,3942,
476,1144,
476,5757,
476,1786,
476,6567,
476,4952,
476,5570,
476,632,
476,7130,
476,5577,
476,4123,
476,3920,
476,3739,
476,6608,
476,4938,
476,7174,
476,6860,
476,6657,
476,5528,
476,3942,
477,7748,
477,3511,
478,7209,
478,7372,
478,5499,
478,2103,
478,4775,
479,2379,
479,4620,
479,1069,
479,2134,
479,5205,
479,7749,
479,7750,
479,4969,
479,5620,
480,7751,
480,6228,
481,7752,
481,7753,
481,5652,
481,7754,
482,3410,
483,3911,
483,4374,
483,3443,
483,7755,
483,6564,
484,605,
484,3021,
484,7085,
484,6653,
484,2881,
484,3383,
484,7089,
485,2328,
486,2302,
487,3270,
487,7756,
487,6163,
488,7757,
488,7758,
488,2820,
488,4757,
488,7685,
489,7759,
489,6609,
490,3907,
491,7760,
491,6080,
491,6826,
491,6513,
492,5157,
493,7761,
494,2882,
494,6694,
495,4657,
496,4071,
496,4885,
496,3093,
496,4618,
496,7281,
496,7239,
496,7762,
496,7461,
497,3457,
498,6551,
498,4239,
499,5125,
500,3326,
501,7763,
501,6695,
502,7610,
503,1643,
503,3423,
504,3177,
505,1144,
505,6656,
506,7764,
506,3213,
507,3092,
507,997,
507,7599,
507,6573,
507,2980,
507,7598,
507,5081,
507,6775,
507,4083,
507,2834,
507,7765,
507,3000,
507,7766,
507,1605,
507,3808,
507,3452,
508,5346,
508,3605,
508,3853,
509,1288,
509,6642,
509,3755,
509,6819,
509,7138,
509,1124,
509,3148,
509,5648,
509,7073,
509,7059,
509,3712,
509,2840,
509,531,
509,6693,
509,6898,
509,6757,
509,942,
509,1723,
509,7743,
509,3981,
509,5619,
509,6619,
509,1328,
510,770,
511,1690,
511,7064,
512,7767,
512,3657,
512,1228,
512,5166,
512,7768,
512,6725,
512,1047,
512,605,
512,3140,
512,6728,
512,4382,
512,3578,
512,4365,
512,876,
512,1071,
512,7718,
512,3326,
512,5152,
513,7339,
513,7316,
513,6022,
513,5239,
513,2657,
513,6181,
513,7244,
513,7769,
513,4357,
513,7313,
513,6452,
513,7102,
513,4409,
513,4568,
513,3613,
514,6797,
514,7124,
514,5815,
514,7770,
514,6596,
514,2960,
514,3463,
514,7771,
514,5984,
514,1501,
515,5906,
515,7772,
515,4066,
515,5478,
515,3055,
515,6769,
515,5183,
516,7773,
516,7774,
516,1828,
516,7682,
516,6634,
516,7775,
517,7066,
517,619,
517,5802,
517,7117,
517,4517,
517,7698,
517,894,
517,6885,
517,4977,
517,5346,
517,3289,
517,801,
517,7063,
517,5014,
517,3593,
517,3347,
517,7019,
517,1504,
517,4064,
517,4931,
517,1033,
517,1583,
517,3738,
517,5262,
517,4995,
517,3134,
517,7033,
517,1064,
517,3216,
517,3858,
517,5926,
518,866,
518,1262,
519,1872,
519,3879,
519,7753,
519,605,
519,6563,
519,5902,
519,7776,
520,5009,
520,7777,
521,7333,
521,830,
521,4292,
521,5612,
521,7145,
521,5849,
521,1517,
521,5530,
521,7778,
521,3481,
521,839,
521,1886,
521,3987,
521,7132,
521,7549,
521,5776,
521,6795,
521,1690,
521,7779,
521,3788,
521,3012,
521,5229,
521,7063,
521,2659,
521,3535,
521,4509,
521,1811,
521,5576,
521,5636,
521,5582,
521,5067,
521,4663,
521,6925,
521,6451,
521,1158,
521,4823,
521,5346,
522,1144,
522,5110,
522,3096,
522,5482,
522,5920,
522,6739,
522,2964,
522,6777,
522,3206,
522,6961,
522,5445,
522,7058,
